info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Compiling manager..
info => manager built (4.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/78 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\array-includes\shim.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\stylis\stylis.min.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\stylis-rule-sheet\index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-is\index.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-is\index.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-is\index.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-is\index.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\memoize-one\dist\memoize-one.esm.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\merge-anything\dist\index.esm.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\merge-anything\dist\index.esm.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\merge-anything\dist\index.esm.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\merge-anything\dist\index.esm.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\AppBar\index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Avatar\index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Backdrop\index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Badge\index.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Box\index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\BottomNavigationAction\index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ButtonBase\index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Breadcrumbs\index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ButtonGroup\index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Card\index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\CardActionArea\index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\CardActions\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Checkbox\index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\CardContent\index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\CardHeader\index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\CardMedia\index.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ClickAwayListener\index.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Chip\index.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Collapse\index.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\CssBaseline\index.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\CircularProgress\index.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Container\index.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Dialog\index.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\DialogActions\index.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\BottomNavigation\index.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Divider\index.js
<s> [webpack.Progress] 21% building 95/134 modules 39 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\DialogTitle\index.js
<s> [webpack.Progress] 21% building 95/135 modules 40 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\DialogContent\index.js
<s> [webpack.Progress] 21% building 95/136 modules 41 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\DialogContentText\index.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanel\index.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanelActions\index.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanelDetails\index.js
<s> [webpack.Progress] 21% building 95/140 modules 45 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Fab\index.js
<s> [webpack.Progress] 21% building 95/141 modules 46 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanelSummary\index.js
<s> [webpack.Progress] 21% building 95/142 modules 47 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Drawer\index.js
<s> [webpack.Progress] 21% building 95/143 modules 48 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\FilledInput\index.js
<s> [webpack.Progress] 21% building 95/144 modules 49 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Fade\index.js
<s> [webpack.Progress] 21% building 95/145 modules 50 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\FormControl\index.js
<s> [webpack.Progress] 21% building 95/146 modules 51 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\FormControlLabel\index.js
<s> [webpack.Progress] 21% building 95/147 modules 52 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\FormHelperText\index.js
<s> [webpack.Progress] 21% building 95/148 modules 53 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\FormLabel\index.js
<s> [webpack.Progress] 21% building 95/149 modules 54 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\FormGroup\index.js
<s> [webpack.Progress] 21% building 95/150 modules 55 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Grid\index.js
<s> [webpack.Progress] 21% building 95/151 modules 56 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\GridListTile\index.js
<s> [webpack.Progress] 21% building 95/152 modules 57 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\GridListTileBar\index.js
<s> [webpack.Progress] 21% building 95/153 modules 58 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\GridList\index.js
<s> [webpack.Progress] 21% building 95/154 modules 59 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Icon\index.js
<s> [webpack.Progress] 21% building 95/155 modules 60 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Grow\index.js
<s> [webpack.Progress] 21% building 95/156 modules 61 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Hidden\index.js
<s> [webpack.Progress] 21% building 95/157 modules 62 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Input\index.js
<s> [webpack.Progress] 21% building 95/158 modules 63 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\IconButton\index.js
<s> [webpack.Progress] 21% building 95/159 modules 64 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 21% building 95/160 modules 65 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\InputBase\index.js
<s> [webpack.Progress] 21% building 95/161 modules 66 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\InputLabel\index.js
<s> [webpack.Progress] 21% building 96/161 modules 65 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\InputLabel\index.js
<s> [webpack.Progress] 21% building 97/161 modules 64 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\InputLabel\index.js
<s> [webpack.Progress] 21% building 97/162 modules 65 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 98/162 modules 64 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 98/163 modules 65 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/163 modules 64 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/163 modules 63 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/163 modules 62 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/163 modules 61 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/163 modules 60 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/164 modules 61 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 103/165 modules 62 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 22% building 103/166 modules 63 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Zoom\index.js
